id,hourly_pow,agg_pow,may_bill,may_carbon
2025-05-01 00:00:00,39114.37476922763,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 01:00:00,39106.468612629586,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 02:00:00,39175.63823839224,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 03:00:00,39172.908677269515,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 04:00:00,39169.88126698928,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 05:00:00,39178.206835845165,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 06:00:00,39164.24049530397,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 07:00:00,39187.94582063039,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 08:00:00,39156.28724598013,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 09:00:00,39204.81793280933,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 10:00:00,39164.97225642938,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 11:00:00,39171.66298279979,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 12:00:00,39162.04283320634,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 13:00:00,39161.514320411865,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 14:00:00,39140.445383633,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 15:00:00,39191.35331977979,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 16:00:00,39077.16433477227,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 17:00:00,39095.51665959633,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 18:00:00,39168.66202508647,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 19:00:00,39153.91237067298,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 20:00:00,39161.692790302804,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 21:00:00,39158.21698219185,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 22:00:00,39132.807887926734,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-01 23:00:00,39117.7062212975,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 00:00:00,39089.40987443962,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 01:00:00,39089.9930153825,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 02:00:00,39068.81931500939,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 03:00:00,39079.427050163365,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 04:00:00,39098.92685346076,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 05:00:00,39096.23512703164,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 06:00:00,39089.92457452144,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 07:00:00,39081.72985434383,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 08:00:00,39111.862516900605,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 09:00:00,39138.80483909186,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 10:00:00,39115.571848893494,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 11:00:00,39139.04882212383,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 12:00:00,39151.54391274222,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 13:00:00,39135.631614628255,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 14:00:00,39111.15098282468,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 15:00:00,39113.04560971224,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 16:00:00,39114.67470300957,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 17:00:00,39127.12016256952,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 18:00:00,39040.67815957385,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 19:00:00,39146.401913805916,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 20:00:00,39128.258228169,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 21:00:00,39124.91743821086,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 22:00:00,39144.09218896322,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-02 23:00:00,39176.82886274398,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 00:00:00,39162.57863332803,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 01:00:00,39167.66180918953,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 02:00:00,39141.32595041327,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 03:00:00,39157.82666233866,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 04:00:00,39132.36882069117,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 05:00:00,39164.5081247848,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 06:00:00,39109.15433996861,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 07:00:00,39122.476708759226,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 08:00:00,39091.7012848788,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 09:00:00,39108.243232672925,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 10:00:00,39087.43034429754,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 11:00:00,39081.60283042323,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 12:00:00,39131.03899841113,26290373.818523616,4732267287.33425,11147118.499054013
2025-05-03 13:00:00,39127.15179920819,26290373.818523616,4732267287.33425,11147118.499054013
